"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_wings_of_haste_Description"						"Use: Consume the Wings of Haste to permanently gain %bonus_movement_speed% movement speed, %bonus_attack_speed% attack speed, %bonus_health_regen% health regen, %bonus_mana_regen% mana regen."
		"DOTA_Tooltip_ability_item_wings_of_haste_Lore"								"Wings that grant swift retribution in battle."
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_movement_speed"				"+$move_speed"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_Ability_item_royal_jelly_custom"									"Royal Jelly"
		"DOTA_Tooltip_Ability_item_royal_jelly_custom_Description"					"<h1>Use: Consume</h1> Grants a target allied unit a permanent buff that provides +%health_regen% Health Regeneration and +%mana_regen% Mana Regeneration.<br><br>Does not stack on the same unit."
		"DOTA_Tooltip_modifier_royal_jelly_custom"										"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_custom_Description"						"Provides %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom"									"Pirate Hat"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Description"					"<h1>Passive: Agile Thief</h1> Reduces your Base Attack Time by %bat_reduction%."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Note0"							"Does not stack with other BAT reducing modifiers."

        // item_blade_mail_2
		"DOTA_Tooltip_Ability_item_blade_mail_2"	"Blade Mail Upgrade"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail_2"				"Blade Mail Upgrade Recipe"
		"DOTA_Tooltip_ability_item_blade_mail_2_Description"						"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you."
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"								"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"							"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"							"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"							"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"						"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"					"Blade Mail Upgrade Reflection"
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"Returning damage to attacking units."

        // item_radiance_2
		"DOTA_Tooltip_Ability_item_radiance_2"				"Radiance of Light"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_radiance_2_evasion"							"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"				"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"	"Taking 120 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

        // item_aether_lens_2
		"DOTA_Tooltip_Ability_item_aether_lens_2"				"Aether Lens 2"
		"DOTA_Tooltip_ability_item_aether_lens_2_Description"                     "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range."
		"DOTA_Tooltip_ability_item_aether_lens_2_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_aether_lens_2_cast_range_bonus"                "+$cast_range"

        // item_vladmir_2
		"DOTA_Tooltip_ability_item_vladmir_2"								"Vladmir's Assault Cuirass"
		"DOTA_Tooltip_ability_item_vladmir_2_Description"					"<h1>Passive: Vladmir's Assault Aura</h1>Grants %vampiric_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, %aura_attack_speed% attack speed, and %aura_positive_armor% armor to nearby allies and structures.<br>Allied structures only gain the attack speed and armor.<br>Decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_2_Lore"							"Forged in the depths of the nether reaches, this hellish mail is imbued with the malice of a fallen vampire."
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura"					"Vladmir's Assault Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura_Description"		"Gaining 25%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura"				"Vladmir's Assault Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura"					"Vladmir's Assault Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura_Description"		"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        // item_sphere_2 真林肯
		"DOTA_Tooltip_Ability_item_sphere_2"				"Linken's Sphere Upgrade"
		"DOTA_Tooltip_ability_item_sphere_2_Description"							"<h1>Passive: Spellblock</h1>Blocks most targeted spells once every %block_cooldown% seconds.\n<h1>Active: Transfer Spellblock</h1>Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for %block_cooldown% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sphere_2_Lore"									"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"						"+$mana_regen"

        // item_excalibur 咖喱棒
		"DOTA_Tooltip_Ability_item_excalibur"				"Excalibur"
		"DOTA_Tooltip_Ability_item_excalibur_Description"							"<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Protected by Mars. Grants <font color='#f15b47'>%bonus_damage_percent%%%</font> Base Damage bonus. Cannot be sold or destroyed.\n<h1>Passive: True Strike</h1>Attacks will not miss due to evasion or other effects.\n<h1>Passive: Late king</h1> <font color='#e03e2e'>Excalibur has a 6% chance to drop on death.</font>"
		"DOTA_Tooltip_Ability_item_excalibur_Note0"									"The Excalibur is loyal only to the chosen king and drops randomly."
		"DOTA_Tooltip_Ability_item_excalibur_Lore"									"The Excalibur is loyal only to the chosen king and drops randomly."
		"DOTA_Tooltip_Ability_item_excalibur_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_excalibur_bonus_spell_amp"						"%+$spell_amp"

        // item_quelling_blade_2_datadriven 毒瘤之刃
		"DOTA_Tooltip_Ability_item_quelling_blade_2_datadriven"			"Toxic Blade"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Description"					"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged."
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Lore"							"The Axe of the Corrupted Junglerm, it allows you to effectively... farm faster."
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Note0"						"Effects of multiple Toxic blades do not stack."

        // item_undying_heart 不朽之心
		"DOTA_Tooltip_Ability_item_undying_heart"				"Undying Heart"
		"DOTA_Tooltip_ability_item_undying_heart_Description"							"<h1><font color='#FFFF00'>Active: Dragonic Recovery</font></h1>Heal %active_hp_regen% + %active_hp_regen_pct%%% of max health and applies a dispel, then receive %buff_hp_regen% + %buff_hp_regen_pct%%% max health as health regeneration for %dur% seconds afterward.<br><br>Dispel Type:<span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_undying_heart_Lore"								"The powerful heart of a dead necromancer."
		"DOTA_Tooltip_ability_item_undying_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_undying_heart_health_regen_pct"						"%+Max Health Regen"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_undying_heart_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_ability_item_undying_heart_note0"								"Max health regens from multiple Undying Hearts do not stack."
		"DOTA_Tooltip_modifier_item_undying_heart_buff"								"Dragonic Recovery"

        // item_force_staff_2 推推2
		"DOTA_Tooltip_Ability_item_force_staff_2"			"Wind Force Staff"
		"DOTA_Tooltip_Ability_item_force_staff_2_Description"						"<h1>Active: Wind Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Cast Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_2_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note1"							"Wind Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_2_spell_amp"			"%+$spell_amp"

        // item_force_staff_3 推推3
		"DOTA_Tooltip_Ability_item_force_staff_3"			"Golden Force Staff"
		"DOTA_Tooltip_Ability_item_force_staff_3_Description"						"<h1>Active: Golden Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Cast Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_3_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note1"							"Golden Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_3_spell_amp"			"%+$spell_amp"

        // item_insight_armor 洞察盔甲
		"DOTA_Tooltip_ability_item_insight_armor"                               "Armor of Insight"
		"DOTA_Tooltip_ability_item_insight_armor_Description"					"<h1>Active: Stroke of Insight</h1>Boosts the strength of the Aura of Insight for %duration% seconds and additionally grants extra magical resistance.<br><br>Additional HP Regen: %aura_regen_buff%<br>Additional Damage Reduction: %aura_damage_reduction_buff%%%<br>Additional Magic Resistance: %aura_magical_resis_buff%%%\n<h1>Passive: Aura of Insight</h1>Gives nearby allied units %aura_regen_base% health regeneration and %aura_damage_reduction_base%%% incoming damage reduction.<br><br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_insight_armor_Lore"							"An exquisitely crafted suit of armor that bestows secret wisdom upon the wearer."
		"DOTA_Tooltip_ability_item_insight_armor_magical_resis"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_recipe_insight_armor"						"Armor of Insight Recipe"

		"DOTA_Tooltip_modifier_insight_armor_aura"								"Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_Description"					"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration and %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming damage reduction."

		"DOTA_Tooltip_modifier_insight_armor_aura_buff"							"Greater Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_buff_Description"				"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> additional health regeneration, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magical resistance, and %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% additional incoming damage reduction."

        // item_arcane_octarine_core 奥术之心
		"DOTA_Tooltip_Ability_item_arcane_octarine_core"			"Arcane Core"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Description"				"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_arcane_octarine_core_cast_range_bonus"             "+$cast_range"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

        // item_aeon_pendant 咸鱼之王
		"DOTA_Tooltip_Ability_item_aeon_pendant"				"Aeon Pendant"
		"DOTA_Tooltip_ability_item_aeon_pendant_Description"					"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers."
		"DOTA_Tooltip_ability_item_aeon_pendant_lore"					"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_aeon_pendant_cooldown_duration"					"COOLDOWN:"

        // item_monkey_king_bar_2 定海神针
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"			"<font color='#FFCC66'>Monkey King Bar Ultra</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"					"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"					"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"					"+$attack"

        // item_magic_scepter 紫杖
		"DOTA_Tooltip_Ability_item_magic_scepter"								"Magic Scepter"
		"DOTA_Tooltip_Ability_item_magic_scepter_Description"					"<h1>Active: <font color='#a74abd'>Spell Boost</font></h1> Imbues the wielder with ultimate magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int%%% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_magic_scepter_Lore"							"An ancient relic from the War Wizards, mildly deteriorated.."
		"DOTA_Tooltip_Ability_item_magic_scepter_bonus_intelligence"			"+$int"
