"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"							"伤害反弹不会反弹来自其他刃甲的伤害。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"							"反弹伤害的类型与受到时相同。"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"						"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"					"刃甲反射2"
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"正在将伤害反弹给攻击单位"

        // item_radiance_2
		"DOTA_Tooltip_Ability_item_radiance_2"				"圣焰之光"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>开关：辉耀灼烧</h1>开启后，辉耀灼烧每秒对敌军造成%aura_damage%点魔法伤害，并且物理攻击有%blind_pct%%%几率不会命中。幻象每秒造成%aura_damage_illusions%点魔法伤害。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"一把神圣的武器，剑身的耀眼光芒能将敌人化为灰烬。"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_radiance_2_evasion"							"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"				"灼烧伤害"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"	"每秒受到120点伤害，而且攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%几率不会命中。"

        // item_aether_lens_2
		"DOTA_Tooltip_Ability_item_aether_lens_2"				"以太透镜2"
		"DOTA_Tooltip_ability_item_aether_lens_2_Description"                     "<h1>被动：以太焦点</h1>提升指向性技能和物品的施法距离。"
		"DOTA_Tooltip_ability_item_aether_lens_2_Note0"                           "被动效果不会叠加。"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_aether_lens_2_cast_range_bonus"                "+$cast_range"

        // item_vladmir_2
		"DOTA_Tooltip_ability_item_vladmir_2"                               "强袭祭品"
		"DOTA_Tooltip_ability_item_vladmir_2_Description"							"<h1>被动：强袭祭品光环</h1>向周围队友提供%vampiric_aura%%%吸血，%damage_aura%%%攻击力加成，%mana_regen_aura%点/秒魔法恢复。<br>附近友军单位和建筑提升%aura_attack_speed%攻击速度和%aura_positive_armor%点护甲。<br>削弱附近敌军%aura_negative_armor%点护甲。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_2_Lore"								"在幽冥地带的深渊锻造，这件地狱盔甲提高整支军队的护甲和攻击速度。"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_armor"							"+$armor"

		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura"				"强袭祭品"
		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura_Description"	"获得20%%吸血效果，%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力加成，%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复，%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲，%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度。"

		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura"				"强袭祭品"
		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura_Description"	"获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲，%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度。"

		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura"				"强袭祭品"
		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura_Description"	"护甲被降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        // item_sphere_2 林肯2
		"DOTA_Tooltip_Ability_item_sphere_2"				"真·林肯法球"
		"DOTA_Tooltip_ability_item_sphere_2_Description"							"<h1>被动：法术抵抗</h1>每%block_cooldown%秒被动抵挡一次大部分指向性法术。\n<h1>主动：抵抗转移</h1>将抵挡状态暂时转移给一个友方单位，持续%block_cooldown%秒。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_sphere_2_Lore"									"这个有魔力的球体曾经保护了一位历史上最有名的英雄。"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"						"+$mana_regen"

        // item_excalibur 咖喱棒
		"DOTA_Tooltip_Ability_item_excalibur"				"EX咖喱棒"
		"DOTA_Tooltip_Ability_item_excalibur_Description"							"<h1>被动：<font color='#a74abd'>永恒之力</font></h1>受到来自战争之神的神秘力量庇护，获得<font color='#f15b47'>%bonus_damage_percent%%%</font>基础攻击力加成，不能出售或销毁。\n<h1>被动：克敌机先</h1>攻击不会因闪避或其他效果而落空。\n<h1>被动：先王</h1> <font color='#e03e2e'>死亡有6%概率随机掉落。</font>"
		"DOTA_Tooltip_Ability_item_excalibur_Note0"								"咖喱棒效忠于被选中的王者，随机掉落。"
		"DOTA_Tooltip_Ability_item_excalibur_Lore"									"咖喱棒效忠于被选中的王者。"
		"DOTA_Tooltip_Ability_item_excalibur_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_excalibur_bonus_spell_amp"						"%+$spell_amp"

        // item_quelling_blade_2_datadriven 毒瘤之刃
		"DOTA_Tooltip_Ability_item_quelling_blade_2_datadriven"			"毒瘤之刃"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Description"					"<h1>主动：砍伐</h1> 砍伐一根指定树木。\n<h1>被动：压制</h1>对非英雄单位进行物理攻击会造成额外伤害，近战英雄为%damage_bonus%点，远程英雄为%damage_bonus_ranged%点。"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Lore"							"堕落打野毒瘤的斧头，能让你更快的在野区Farm。"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Note0"						"多个毒瘤之刃效果不会叠加。"

        // item_undying_heart 不朽之心
		"DOTA_Tooltip_Ability_item_undying_heart"				"不朽之心"
		"DOTA_Tooltip_ability_item_undying_heart_Description"							"<h1><font color='#FFFF00'>主动：巨龙复苏</font></h1>立刻回复 %active_hp_regen%+%active_hp_regen_pct%%%最大生命值 的血量，对自身施加弱驱散效果。<br>获得持续 %dur% 秒的额外回血buff，每秒恢复 %buff_hp_regen%+%buff_hp_regen_pct%%%最大生命值 的血量。"
		"DOTA_Tooltip_ability_item_undying_heart_Lore"									"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_undying_heart_health_regen_pct"						"%+最大生命恢复（无法叠加）"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_undying_heart_status_resistance"						"%+状态抗性"
		"DOTA_Tooltip_modifier_item_undying_heart_buff"									"Buff：巨龙复苏"

        // item_force_staff_2 推推2
		"DOTA_Tooltip_Ability_item_force_staff_2"			"风力法杖"
		"DOTA_Tooltip_Ability_item_force_staff_2_Description"						"<h1>主动：风力</h1>将任何目标单位向其面对方向推进%push_length%距离。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_2_Lore"						"让你可以操纵他人，不论出于善或恶。"
		"DOTA_Tooltip_Ability_item_force_staff_2_Note0"							"快速点击两次可以对自身施放原力。"
		"DOTA_Tooltip_Ability_item_force_staff_2_Note1"							"风力法杖不会打断目标的动作。"
		"DOTA_Tooltip_Ability_item_force_staff_2_Note2"							"对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_2_spell_amp"			"%+$spell_amp"

        // item_force_staff_3 推推3
		"DOTA_Tooltip_Ability_item_force_staff_3"			"黄金法杖"
		"DOTA_Tooltip_Ability_item_force_staff_3_Description"						"<h1>主动：黄金之力</h1>将任何目标单位向其面对方向推进%push_length%距离。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_3_Lore"						"让你可以操纵他人，不论出于善或恶。"
		"DOTA_Tooltip_Ability_item_force_staff_3_Note0"							"快速点击两次可以对自身施放原力。"
		"DOTA_Tooltip_Ability_item_force_staff_3_Note1"							"黄金法杖不会打断目标的动作。"
		"DOTA_Tooltip_Ability_item_force_staff_3_Note2"							"对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_3_spell_amp"			"%+$spell_amp"

        // item_insight_armor 洞察盔甲
		"DOTA_Tooltip_ability_item_insight_armor"                               "洞察盔甲"
		"DOTA_Tooltip_ability_item_insight_armor_Description"					"<h1>主动: <font color='#f15b47'>高阶洞察盔甲光环</font></h1>强化洞察光环的力量持续 %duration% 秒。<br><br>生命恢复: %aura_regen_buff%<br>伤害减免: %aura_damage_reduction_buff%%%<br>魔法抗性: %aura_magical_resis_buff%%%<br><br>作用范围: %radius%\n<h1>被动: 洞察盔甲光环</h1>附近友军单位获得 %aura_regen_base% 生命恢复和 %aura_damage_reduction_base%%% 伤害减免。<br><br>作用范围: %radius%"
		"DOTA_Tooltip_ability_item_insight_armor_Lore"							"精心制作的盔甲，可为穿戴者带来神秘的智慧。"
		"DOTA_Tooltip_ability_item_insight_armor_magical_resis"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_recipe_insight_armor"						"洞察盔甲卷轴"

		"DOTA_Tooltip_modifier_insight_armor_aura"								"洞察盔甲光环"
		"DOTA_Tooltip_modifier_insight_armor_aura_Description"					"获得 <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> 生命恢复，和 <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> 伤害减免。"

		"DOTA_Tooltip_modifier_insight_armor_aura_buff"							"<font color='#f15b47'>高阶洞察盔甲光环</font>"
		"DOTA_Tooltip_modifier_insight_armor_aura_buff_Description"				"获得 <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> 生命恢复，和 <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> 伤害减免。"

        // item_arcane_octarine_core 奥术之心
		"DOTA_Tooltip_Ability_item_arcane_octarine_core"			"奥术之心"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Description"				"<h1>被动：冷却时间减少</h1>降低所有技能和物品的冷却时间。"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_cast_range_bonus"             "+$cast_range"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Lore"						"位于法术技艺核心的，是只有身负异能之人才能感知的光带。"

        // item_aeon_pendant 咸鱼之王
		"DOTA_Tooltip_Ability_item_aeon_pendant"				"咸鱼之王"
		"DOTA_Tooltip_ability_item_aeon_pendant_Description"					"<h1>被动：强断连招</h1>当受到伤害并且生命值低于%health_threshold_pct%%%时，会对英雄施加一个强驱散效果，%buff_duration%秒内+%status_resistance%%%状态抗性，并且所有受到和造成的伤害全部归零。来自玩家的伤害才会触发。每次触发后冷却时间都会增加。"
		"DOTA_Tooltip_ability_item_aeon_pendant_lore"					"受咸鱼之王保佑的，就别太固执了。"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_aeon_pendant_cooldown_duration"					"冷却时间："

        // item_monkey_king_bar_2 定海神针
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"			"<font color='#FFCC66'>定海神针</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"					"<h1>被动：穿刺</h1>每次攻击均有%bonus_chance%%%几率无视闪避，并造成额外%bonus_chance_damage%点魔法伤害。"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"					"当年孙悟空从东海龙王敖广的海底宝库中偷出来的趁手的兵器。"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"					"+$attack"

		// item_magic_scepter 紫杖
		"DOTA_Tooltip_Ability_item_magic_scepter"								"魔渊法杖"
		"DOTA_Tooltip_Ability_item_magic_scepter_Description"					"<h1>主动: <font color='#a74abd'>魔力爆发</font></h1> 将终极魔力赋予巫术师, 获得 %active_boost%%% 技能增强 持续 %active_boost_duration% 秒.\n<h1>被动: 技能增强</h1>每点智力获得 %spell_amp_per_int%%% 技能增强."
		"DOTA_Tooltip_Ability_item_magic_scepter_Lore"							"An ancient relic from the War Wizards, mildly deteriorated.."
		"DOTA_Tooltip_Ability_item_magic_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_magic_scepter"						"魔渊法杖卷轴"

		"DOTA_Tooltip_modifier_item_magic_scepter_active"	                	"魔力爆发"
		"DOTA_Tooltip_modifier_item_magic_scepter_active_Description"	        "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		// item_hallowed_scepter 大紫杖
		"DOTA_Tooltip_Ability_item_hallowed_scepter"							"仙云法杖"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Description"				"<h1>主动: <font color='#a74abd'>仙力爆发</font></h1> 将终极魔力赋予巫术师, 获得 %active_boost%%% 技能增强 持续  %active_boost_duration% 秒.\n<h1>被动: 技能增强</h1>每点智力获得 %spell_amp_per_int%%% 技能增强。"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Lore"						"An ancient relic, mysteriously restored to its prime by unknown entities."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_hallowed_scepter"						"仙云法杖卷轴"

		"DOTA_Tooltip_modifier_item_hallowed_scepter_active"	                "仙力爆发"
		"DOTA_Tooltip_modifier_item_hallowed_scepter_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		// item_dragon_lance_plus 魔龙枪plus
		// "DOTA_Tooltip_Ability_item_dragon_lance_plus"						"魔龙枪 Plus"
		// "DOTA_Tooltip_Ability_item_dragon_lance_plus_Description"			"<h1>主动: 快速拔枪</h1> 关键时刻天赋涌现, 获得 %active_boost% 攻击速度 持续  %active_boost_duration% 秒."
		// "DOTA_Tooltip_Ability_item_dragon_lance_plus_Lore"					   "（攻击距离）变长和（自身属性）变强是所有人亘古不变的追求"
		// "DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_agility"		       "+$agi"
		// "DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_strength"		   "+$str"
		// "DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_attack_range"	   "+$attack_range"
		// "DOTA_Tooltip_Ability_item_recipe_dragon_lance_plus"					"魔龙枪 Plus卷轴"

		// "DOTA_Tooltip_modifier_item_dragon_lance_plus_active"	                "快速拔枪"
		// "DOTA_Tooltip_modifier_item_dragon_lance_plus_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

		// "DOTA_Tooltip_Ability_item_dragon_lance_pro_max"						"魔龙枪 Pro Max"
		// "DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Description"			"<h1>主动: 快速拔枪</h1> 关键时刻天赋涌现, 获得 %active_boost% 攻击速度 持续  %active_boost_duration% 秒。"
		// "DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Lore"					"（攻击距离）变长和（自身属性）变强是所有人亘古不变的追求"
		// "DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_agility"		   "+$agi"
		// "DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_strength"		   "+$str"
		// "DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_attack_range"	   "+$attack_range"
		// "DOTA_Tooltip_Ability_item_recipe_dragon_lance_pro_max"					"魔龙枪 Pro Max卷轴"

		// "DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active"	                "快速拔枪"
		// "DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

        // item_hurricane_pike_2 黄金魔龙枪
		"DOTA_Tooltip_Ability_item_hurricane_pike_2"						"黄金魔龙枪 Ultimate"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"                    "<h1>主动：黄金龙之力</h1> 将自己和敌方目标朝相反方向各推开%enemy_length%距离，并且接下来的攻击不受英雄攻击距离的限制，持续%max_attacks%次攻击或%range_duration%秒，并且获得%bonus_attack_speed%攻击速度加成。<br><br>对自身或友军使用时效果等同于黄金法杖。<br><br>对友军施法距离：%abilitycastrange%<br>对敌军施法距离：%cast_range_enemy%\n<h1>被动：永恒魔龙之力</h1> 远程英雄的攻击距离增加%base_attack_range%。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"                           "一柄传奇长枪，曾是远古飞龙骑士氪重金打造的终极兵器。What's up，你这枪柄是金子做的还是枪头是金子做的？"
